OrderID,ProductID,Shipping_Date,Sale_Price,Freight_Value,Order_Item_Quantity
553,523,12/5/2024,466.88,12.45,6
870,29,1/12/2025,339.94,29.12,1
315,145,4/19/2024,157.13,34.57,1
268,894,2/29/2024,133.38,12.97,10
748,846,2/13/2024,135.44,24.08,3
415,138,4/11/2024,251.57,2.08,9
964,570,7/22/2024,215.34,11.94,5
146,364,3/22/2024,497.33,14.26,1
73,555,9/5/2024,108.15,40.87,10
522,683,12/7/2024,299.9,18.97,3
236,601,8/19/2024,369.5,38.68,3
106,413,10/15/2024,478.23,20.83,4
921,553,11/27/2024,169.4,5.33,7
143,189,6/9/2024,191.15,40.95,5
205,138,12/13/2024,96.21,1.55,2
461,78,4/7/2024,408.17,44.6,9
516,88,7/11/2024,154.4,27.49,5
51,757,5/24/2024,248.01,11.57,5
654,491,7/18/2024,244.09,9.85,7
131,683,9/10/2024,373.02,11.93,3
512,742,6/12/2024,463.44,24.89,2
92,309,7/2/2024,9.48,2.98,1
599,900,5/22/2024,74.79,4.52,8
648,899,3/1/2024,286.6,38.44,6
4,152,3/14/2024,186.47,10.88,9
748,820,10/7/2024,111.6,16.92,9
674,847,3/12/2024,305.8,18.85,7
555,801,12/27/2024,383.83,33.98,4
182,683,12/21/2024,123.5,47.96,8
38,838,1/9/2025,264.16,23.26,1
66,859,9/14/2024,75.79,48.91,2
65,917,7/28/2024,184.37,14.38,2
415,686,6/8/2024,462.39,35.69,9
354,907,3/9/2024,239.96,20.74,9
243,108,7/20/2024,337.69,45.19,5
895,79,1/30/2025,236.13,35.15,4
853,529,12/11/2024,366.46,20.98,7
793,268,11/22/2024,167.36,41.19,8
670,308,11/1/2024,494.26,30.3,2
641,368,7/14/2024,419.35,19.35,3
125,730,8/19/2024,49.72,42.45,4
365,83,1/16/2025,387.69,33.88,1
712,854,4/6/2024,177.92,46.35,10
636,218,9/19/2024,357.63,8.33,10
86,521,4/10/2024,137.43,27.61,5
192,126,12/22/2024,27.09,12.91,2
306,473,1/29/2025,71.24,36.63,8
239,109,8/3/2024,325.65,2.55,5
130,50,3/19/2024,474.76,6.77,5
633,496,7/30/2024,324.28,29.8,3
751,966,2/29/2024,294.75,39.21,4
73,214,9/12/2024,18.77,18.51,4
682,924,6/9/2024,26.15,15.96,6
357,381,12/27/2024,303.61,35.45,7
120,400,5/26/2024,11.74,46.49,6
348,85,5/9/2024,281.61,48.84,8
526,229,8/23/2024,62.9,26.08,3
239,402,8/13/2024,137.27,27.61,7
92,830,7/28/2024,105.9,42.73,8
243,549,6/21/2024,62.95,24.95,6
751,721,2/4/2024,324.27,20.18,1
349,649,4/18/2024,480.73,4.96,3
386,92,12/16/2024,468.66,28.98,4
315,566,5/29/2024,173.92,23.94,1
781,826,8/16/2024,417.48,26.68,8
7,652,7/8/2024,420.93,30.62,4
717,662,11/2/2024,217.81,19.81,4
50,928,9/20/2024,468.92,20.23,7
85,257,3/31/2024,66.92,16.83,5
807,71,6/4/2024,14.18,37.24,3
241,455,10/8/2024,333.37,2.07,3
321,927,2/1/2025,297.08,46.05,8
874,310,9/28/2024,183.54,2.66,9
328,696,7/25/2024,103.1,39.01,6
703,813,5/15/2024,138.71,45.26,4
374,539,7/22/2024,185.17,6.7,2
683,28,9/11/2024,319.74,2.41,10
960,461,8/16/2024,437.9,28.76,6
364,927,4/23/2024,382.87,10.55,7
452,641,10/10/2024,498.7,32.06,8
667,676,11/23/2024,108.33,17.31,9
169,169,11/25/2024,172.44,43.32,3
938,4,1/26/2025,333.01,21.04,9
858,814,11/28/2024,102.6,14.22,1
279,593,7/2/2024,219.89,27.61,8
912,835,2/11/2024,429.1,35.44,1
265,975,6/17/2024,466.3,8.49,3
33,242,11/29/2024,378.62,27.03,2
429,392,6/27/2024,98.7,36.35,10
696,749,12/18/2024,297.47,30.57,9
736,762,2/17/2024,177.14,24.25,1
385,739,4/29/2024,85.5,28.75,1
223,887,12/17/2024,335.8,22.62,9
881,346,1/31/2025,272.68,1.81,6
521,961,3/10/2024,74.17,28.32,5
578,563,5/20/2024,348.98,43.87,9
954,708,4/9/2024,177.27,44.22,8
253,663,5/8/2024,393.11,23.72,1
697,892,4/16/2024,316.95,13.73,7
252,684,8/23/2024,21.66,35.61,10
700,597,2/6/2024,41.84,21.56,6
122,546,4/7/2024,96.32,5.92,5
144,349,7/11/2024,224.81,6.08,6
444,528,12/21/2024,151.77,1.53,1
892,447,7/28/2024,225.5,7.84,4
687,389,8/8/2024,44.69,12.12,8
345,172,1/3/2025,59.27,29.34,3
321,261,8/21/2024,362.85,14.33,10
322,93,10/25/2024,149.9,5.58,10
733,458,11/26/2024,19.11,28.54,8
677,276,1/12/2025,415.77,21.28,10
843,979,8/12/2024,110.02,49.2,4
276,439,9/2/2024,397.94,27.52,3
814,279,3/4/2024,276.88,23.74,9
358,876,7/19/2024,30.55,41.36,6
229,89,7/3/2024,495.4,22,7
567,761,12/2/2024,78.28,5.96,8
716,321,4/6/2024,310.58,11.33,10
181,340,10/28/2024,104.9,15.85,6
578,308,4/2/2024,28.08,24.53,7
613,730,4/24/2024,476.59,15.22,7
100,903,9/2/2024,179.71,39.18,9
669,54,12/30/2024,225.97,14.36,3
492,962,11/25/2024,424.29,10.55,3
911,495,5/2/2024,208.92,34.03,4
739,494,10/20/2024,29.57,14.01,2
566,421,6/3/2024,88.18,44.73,2
865,991,3/30/2024,33.31,33.4,4
843,840,7/18/2024,327.35,49.19,3
233,204,1/26/2025,126,14.89,7
378,53,11/11/2024,124.86,42.85,10
272,439,10/17/2024,389.01,1.93,8
969,7,3/15/2024,262.93,42.67,4
680,917,2/23/2024,278.6,40.71,6
625,602,12/10/2024,137.74,15.36,7
149,524,9/12/2024,29.95,49.47,8
39,941,4/11/2024,466.04,7.32,7
746,822,4/13/2024,235.73,40.42,9
653,644,5/2/2024,336.79,1.1,2
274,429,3/9/2024,497.67,17.9,2
98,464,8/1/2024,67.41,31.05,6
555,364,2/15/2024,367.3,29.55,7
351,411,7/16/2024,75.79,2.13,6
442,745,10/19/2024,81.2,47.17,10
333,558,7/31/2024,188.88,2.56,5
376,746,5/11/2024,237.62,26.99,4
329,639,12/29/2024,239.2,46.87,5
154,499,3/31/2024,135.31,6.01,6
741,871,4/15/2024,198.62,36.61,7
563,987,2/29/2024,455.19,47.72,1
386,315,11/19/2024,298.94,33.63,4
787,90,7/28/2024,359.52,23.34,3
785,574,5/18/2024,45.46,26.92,8
413,216,1/16/2025,308.36,38.73,3
996,527,1/14/2025,159.37,16.68,3
827,556,7/5/2024,186.96,40.56,1
454,330,1/27/2025,375.94,45.31,10
561,686,11/23/2024,24.1,6.83,2
457,49,7/11/2024,400.87,2.47,2
957,92,9/12/2024,107.72,25.56,2
303,457,6/14/2024,233.92,2.52,6
24,391,11/17/2024,470.59,42.76,4
920,427,2/24/2024,299.31,1.13,3
394,362,1/29/2025,351.42,42.15,7
224,672,12/28/2024,255.97,46.56,7
969,972,7/28/2024,177.9,14.44,3
486,589,12/26/2024,324.5,21.52,9
51,420,2/24/2024,296.39,19.21,1
71,929,10/10/2024,438.41,24.81,9
615,380,12/6/2024,9.39,16.35,4
125,15,7/13/2024,99.89,35.01,8
585,659,6/30/2024,481.25,10.15,1
320,723,9/16/2024,469.09,2.64,7
943,761,7/22/2024,46.39,28.75,3
375,857,1/3/2025,15.32,28.23,5
911,653,8/4/2024,271.41,30.41,7
786,609,9/26/2024,176.18,45.24,7
618,481,6/19/2024,426.8,28.51,6
603,74,10/8/2024,401.61,21.96,5
635,994,5/16/2024,333.24,11.26,6
818,870,9/21/2024,455.35,8.16,9
596,799,6/23/2024,297.91,30.82,9
107,523,4/3/2024,123.06,18.9,10
656,550,11/9/2024,215.91,35.99,10
842,767,7/5/2024,291.03,39.8,7
871,812,4/8/2024,449.43,15.29,3
97,284,1/3/2025,473.36,48.97,10
166,420,1/2/2025,419.35,43.81,5
509,349,4/19/2024,76.42,24.46,8
577,648,10/14/2024,290.52,24.29,6
205,637,10/20/2024,61.56,42.05,5
462,447,7/26/2024,73.97,21.83,5
63,714,9/14/2024,50.75,19.39,7
324,449,12/7/2024,7.45,24.74,4
735,280,12/20/2024,43.66,34.17,4
472,546,2/26/2024,417.65,42.23,6
858,556,7/4/2024,439.53,11.12,4
552,341,11/27/2024,332.76,24.77,1
