OrderID,PaymentID,Payment_Type,Payment_Value
903,1,Credit Card,466.79
327,2,Bank Transfer,1440.3
124,3,Credit Card,334.99
651,4,Credit Card,1499.63
938,5,Credit Card,1966.18
707,6,PayPal,1850.32
242,7,Credit Card,1728.48
458,8,Crypto,1213.53
336,9,Crypto,494.05
647,10,Bank Transfer,1485.5
274,11,Crypto,70.05
864,12,PayPal,643.1
588,13,Credit Card,1362.17
269,14,Crypto,1879.35
949,15,Credit Card,1187.96
928,16,PayPal,1023.34
843,17,Crypto,1916.68
931,18,PayPal,1099.18
633,19,Bank Transfer,1867.54
288,20,Credit Card,1023.16
492,21,Bank Transfer,1265.34
431,22,Bank Transfer,1370.16
132,23,Bank Transfer,61.64
714,24,PayPal,1944
11,25,Crypto,387.53
702,26,PayPal,293.2
814,27,Credit Card,1252.25
595,28,Crypto,1078.72
278,29,PayPal,1979.68
953,30,Crypto,423.39
662,31,Bank Transfer,682.98
241,32,Crypto,1059.86
631,33,Crypto,1753.53
252,34,Bank Transfer,1453.59
279,35,Crypto,1364.75
474,36,PayPal,975.96
232,37,Credit Card,1512.69
353,38,Credit Card,182.46
549,39,Bank Transfer,444.85
698,40,Crypto,679.87
190,41,Bank Transfer,1918.1
69,42,Credit Card,1265.85
440,43,Credit Card,589.74
269,44,Credit Card,739.03
706,45,PayPal,1222.85
882,46,Credit Card,850.9
646,47,Bank Transfer,1780.76
382,48,Crypto,1811.1
784,49,Crypto,868.9
160,50,Bank Transfer,939.02
438,51,Bank Transfer,627.19
150,52,Credit Card,204.85
326,53,Bank Transfer,1355.59
624,54,PayPal,1806.02
522,55,Bank Transfer,430.22
445,56,PayPal,624.71
756,57,Credit Card,1429.79
24,58,Crypto,623.75
744,59,Crypto,120.71
453,60,PayPal,1970.4
460,61,PayPal,235.2
741,62,Bank Transfer,1619.13
631,63,Credit Card,164.02
357,64,Bank Transfer,772.68
817,65,Crypto,852.57
817,66,Bank Transfer,1138.26
765,67,PayPal,1508.97
38,68,PayPal,1551.63
390,69,PayPal,446.44
621,70,Credit Card,835.92
899,71,Credit Card,538.28
61,72,Bank Transfer,1704.91
839,73,PayPal,1546.91
527,74,Bank Transfer,321.84
114,75,Bank Transfer,576.65
977,76,PayPal,713.38
387,77,Crypto,533.05
652,78,Credit Card,1178.36
260,79,Bank Transfer,1168.95
267,80,Bank Transfer,1068.63
933,81,Crypto,405.54
243,82,Credit Card,523.34
589,83,Crypto,104.58
736,84,Crypto,675.24
233,85,Bank Transfer,1817.21
887,86,Bank Transfer,1623.42
97,87,Crypto,1734.95
883,88,Bank Transfer,1396.38
448,89,Bank Transfer,1252.14
399,90,PayPal,34.07
954,91,Credit Card,1034.45
808,92,PayPal,929.97
257,93,Crypto,1026.59
68,94,PayPal,842.92
989,95,PayPal,781
822,96,Crypto,678.77
14,97,Bank Transfer,534.1
68,98,PayPal,109.54
463,99,PayPal,1671.14
679,100,Bank Transfer,451.23
305,101,Credit Card,378.4
679,102,Bank Transfer,1551.16
754,103,PayPal,1485.02
838,104,Credit Card,906.44
257,105,Credit Card,834.43
100,106,Crypto,430.44
834,107,PayPal,863.02
242,108,PayPal,671.04
847,109,Crypto,1181.08
434,110,Crypto,1959.08
5,111,Crypto,322.73
751,112,Bank Transfer,219.15
505,113,Crypto,205.54
480,114,Crypto,995.04
506,115,Bank Transfer,696.45
657,116,PayPal,1828.84
904,117,PayPal,1144.52
95,118,Credit Card,1672.07
271,119,Crypto,601.31
544,120,Bank Transfer,731.12
702,121,Credit Card,25.26
880,122,Crypto,1120.44
116,123,Crypto,458.77
994,124,Bank Transfer,1086.53
12,125,Bank Transfer,387.24
508,126,Crypto,480.12
110,127,Credit Card,75.39
453,128,Credit Card,1387.76
424,129,Bank Transfer,51.06
765,130,Credit Card,1078.52
607,131,PayPal,876.95
614,132,Bank Transfer,884.67
280,133,PayPal,645.61
190,134,Crypto,1099.54
352,135,Crypto,879.09
393,136,Crypto,612.43
117,137,Crypto,308.54
40,138,Crypto,609.75
277,139,Crypto,1195.49
650,140,Bank Transfer,1712.58
690,141,Credit Card,1834.37
786,142,Crypto,45.27
841,143,Credit Card,310.08
799,144,PayPal,1178.06
197,145,Bank Transfer,1462.35
911,146,PayPal,21.99
151,147,PayPal,232.36
22,148,Crypto,1016.52
966,149,Bank Transfer,661.97
815,150,Credit Card,885.79
345,151,PayPal,570.86
74,152,PayPal,832.19
695,153,Bank Transfer,424.76
129,154,Bank Transfer,128.48
339,155,PayPal,271.21
10,156,Crypto,1530.81
126,157,Crypto,181.59
894,158,Bank Transfer,806.28
523,159,Bank Transfer,430.07
196,160,Bank Transfer,1876.16
562,161,Credit Card,1133.34
747,162,Crypto,57.4
841,163,PayPal,1240.73
131,164,Credit Card,1162.24
233,165,Crypto,1384.2
774,166,Credit Card,413.8
499,167,Bank Transfer,1594.5
725,168,Bank Transfer,804.38
462,169,Crypto,1017.56
190,170,Credit Card,85.75
337,171,Bank Transfer,1990.22
739,172,Crypto,306.45
148,173,Bank Transfer,193.31
515,174,Bank Transfer,416.96
222,175,Bank Transfer,1893.56
889,176,PayPal,724.09
523,177,Bank Transfer,1989.56
621,178,PayPal,1522
474,179,Credit Card,1728.33
268,180,Bank Transfer,690.89
235,181,Crypto,510.32
612,182,Bank Transfer,402.06
301,183,Credit Card,293.68
7,184,Credit Card,344.84
705,185,Crypto,1988.47
801,186,Crypto,541.35
880,187,Bank Transfer,30.24
726,188,PayPal,1750.41
994,189,Crypto,619.34
851,190,Credit Card,1169.75
59,191,PayPal,296.97
325,192,Bank Transfer,695.22
326,193,Credit Card,1916.98
588,194,Bank Transfer,1546.49
34,195,PayPal,1023.94
612,196,Bank Transfer,157.04
846,197,Bank Transfer,1048.68
464,198,Crypto,1942.26
804,199,Crypto,232.82
831,200,PayPal,1600.47
835,201,Bank Transfer,1376.58
422,202,Crypto,112.27
429,203,PayPal,1266.14
479,204,Credit Card,546.5
651,205,Crypto,993.76
838,206,Bank Transfer,905.39
773,207,Crypto,470.07
603,208,Credit Card,1506.31
962,209,Bank Transfer,1459.7
472,210,PayPal,570.43
760,211,Bank Transfer,1247.36
921,212,Credit Card,1653.67
942,213,Credit Card,1202.78
745,214,Credit Card,520.74
362,215,Credit Card,1686.27
171,216,Crypto,1489.62
44,217,Crypto,1707.54
996,218,PayPal,1889.83
366,219,Bank Transfer,928.92
566,220,Crypto,391.23
920,221,Crypto,558.28
474,222,Bank Transfer,28.31
875,223,Bank Transfer,227.56
777,224,Crypto,54.79
584,225,Credit Card,1379.6
761,226,Crypto,1089.67
347,227,Credit Card,802.91
172,228,PayPal,637.26
456,229,Crypto,858.97
478,230,Bank Transfer,1346.22
244,231,Credit Card,78.53
659,232,PayPal,1797.38
816,233,Crypto,1551.32
268,234,PayPal,1132.45
858,235,Bank Transfer,51.34
33,236,PayPal,1156.92
709,237,PayPal,47.09
33,238,Bank Transfer,349.31
68,239,Bank Transfer,1799.77
179,240,PayPal,299.54
246,241,Crypto,937.75
18,242,Crypto,391.65
424,243,Crypto,1223.53
430,244,Bank Transfer,849.75
693,245,PayPal,606.11
860,246,Bank Transfer,239.12
733,247,Crypto,578.82
178,248,Crypto,1604.54
237,249,Credit Card,920.67
401,250,Credit Card,484.51
273,251,PayPal,489.45
675,252,PayPal,1782.07
248,253,Credit Card,816.11
326,254,Credit Card,896.61
993,255,Crypto,1485.21
692,256,Bank Transfer,1247.79
875,257,Credit Card,1621.11
202,258,Credit Card,855.45
764,259,Bank Transfer,467.86
286,260,Crypto,809.34
19,261,Crypto,1550.98
260,262,Bank Transfer,1129.02
616,263,PayPal,1581.56
841,264,Credit Card,1445.61
755,265,Credit Card,1901.78
548,266,Bank Transfer,67.79
472,267,Credit Card,1342.58
846,268,Bank Transfer,605.06
109,269,Crypto,942.03
990,270,PayPal,1293.71
996,271,Crypto,140.91
88,272,Credit Card,1548.87
472,273,Bank Transfer,1892.34
369,274,Crypto,1163.44
153,275,Bank Transfer,971.89
955,276,Crypto,1505.36
336,277,Crypto,517.52
448,278,PayPal,129.16
338,279,Credit Card,1843.88
437,280,Bank Transfer,1352.97
716,281,Crypto,233.27
535,282,Bank Transfer,1989.82
620,283,Bank Transfer,1675.03
476,284,Crypto,1555.46
564,285,Bank Transfer,1951.05
64,286,Bank Transfer,542.52
266,287,Crypto,1266.99
92,288,Bank Transfer,121.65
618,289,Credit Card,1570.64
738,290,Crypto,1815.65
630,291,PayPal,1665.53
966,292,Crypto,472.54
727,293,Crypto,1043.94
501,294,Crypto,1475.34
951,295,Crypto,348.06
324,296,PayPal,1208.07
684,297,PayPal,139.58
168,298,Bank Transfer,1090.77
423,299,Crypto,1940.59
750,300,PayPal,1183.42
819,301,PayPal,447.63
325,302,Bank Transfer,1886.01
514,303,PayPal,859.19
608,304,Bank Transfer,1192.04
836,305,Crypto,1287.44
489,306,PayPal,359.8
199,307,Crypto,1140.08
24,308,Crypto,1505.34
468,309,Crypto,615.62
508,310,PayPal,1524.83
640,311,Bank Transfer,1113.94
450,312,Credit Card,1020.89
933,313,Credit Card,1149.17
598,314,PayPal,580.73
493,315,PayPal,608.98
272,316,PayPal,1489.53
875,317,Credit Card,1137.58
337,318,PayPal,1612.11
91,319,Bank Transfer,1600.64
797,320,Crypto,1419.51
959,321,Credit Card,681.96
918,322,PayPal,1595.75
441,323,Credit Card,440.94
446,324,Crypto,1848
870,325,Credit Card,1337.23
850,326,Credit Card,913.88
319,327,Credit Card,696.87
678,328,Crypto,1334.46
890,329,Crypto,794.08
262,330,Crypto,1267.78
141,331,Bank Transfer,745.52
