ID,CustomerID,Order_Status,Order_Date,Total_Price,Delivery_Date
1,246,Delivered,2024-04-20,519.7,2024-10-06
2,426,Shipped,2024-06-19,141.81,2024-07-19
3,657,Pending,2025-01-20,1773.33,
4,193,Delivered,2024-10-07,1062.87,2024-10-07
5,169,Shipped,2024-01-04,1034.27,2024-02-03
6,132,Pending,2024-03-21,1152.56,
7,124,Pending,2023-08-12,1340.7,
8,109,Delivered,2023-12-09,1862.39,2025-01-29
9,667,Shipped,2024-06-28,681.64,2024-07-28
10,973,Shipped,2024-11-27,1186.12,2024-12-27
11,709,Cancelled,2024-04-05,1162.74,
12,713,Cancelled,2023-06-16,244.89,
13,775,Cancelled,2023-02-11,389.9,
14,942,Cancelled,2024-08-14,1965.3,
15,405,Pending,2023-03-27,1520.86,
16,478,Delivered,2024-01-24,1894.36,2024-04-16
17,232,Pending,2024-01-09,1058.22,
18,582,Delivered,2024-10-18,215.12,2024-10-18
19,692,Cancelled,2023-11-02,301.4,
20,986,Shipped,2024-12-04,689.35,2025-01-03
21,730,Pending,2024-02-20,1992.77,
22,222,Delivered,2023-02-17,841.37,2024-02-22
23,119,Shipped,2023-10-26,1515.64,2023-11-25
24,461,Shipped,2024-09-30,98.21,2024-10-30
25,36,Delivered,2024-06-13,165.11,2024-06-13
26,517,Delivered,2024-08-30,180.15,2024-08-30
27,629,Cancelled,2024-09-22,114.48,
28,271,Shipped,2024-09-02,867.09,2024-10-02
29,490,Cancelled,2023-09-24,61.56,
30,740,Delivered,2024-05-19,1617.4,2024-05-25
31,393,Pending,2023-10-14,1688.93,
32,90,Delivered,2025-01-01,733.7,2025-01-01
33,470,Cancelled,2023-05-02,1524.94,
34,984,Pending,2023-03-03,868.69,
35,934,Delivered,2023-12-12,1766.31,2024-05-19
36,221,Cancelled,2023-09-12,326.04,
37,813,Shipped,2024-04-07,723.0,2024-05-07
38,89,Cancelled,2023-06-12,741.38,
39,64,Cancelled,2023-09-16,1144.06,
40,41,Shipped,2024-01-29,1122.66,2024-02-28
41,441,Cancelled,2025-01-13,1792.79,
42,442,Cancelled,2024-04-14,1406.53,
43,743,Pending,2024-02-06,24.9,
44,221,Cancelled,2024-10-14,1144.75,
45,117,Pending,2024-03-09,824.68,
46,432,Shipped,2023-02-18,694.23,2023-03-20
47,452,Pending,2024-03-10,1992.86,
48,354,Cancelled,2024-11-01,287.98,
49,345,Shipped,2023-08-07,447.64,2023-09-06
50,225,Shipped,2023-03-28,376.93,2023-04-27
51,607,Pending,2024-02-27,1288.69,
52,32,Delivered,2023-02-25,1190.82,2024-10-22
53,653,Delivered,2024-03-01,714.07,2024-10-17
54,541,Cancelled,2024-02-03,256.76,
55,916,Delivered,2023-03-27,1424.13,2024-05-26
56,768,Delivered,2023-04-20,1132.63,2024-12-22
57,893,Delivered,2024-07-08,135.99,2024-07-10
