ID,CustomerID,Order_Status,Order_Date,Total_Price,Delivery_Date
1,246,Delivered,4/20/2024,519.7,10/6/2024
2,426,Shipped,6/19/2024,141.81,8/24/2024
3,657,Pending,1/20/2025,1773.33,null
4,193,Delivered,10/7/2024,1062.87,3/28/2024
5,169,Shipped,1/4/2024,1034.27,7/13/2024
6,132,Pending,3/21/2024,1152.56,null
7,124,Pending,8/12/2023,1340.7,null
8,109,Delivered,12/9/2023,1862.39,1/29/2025
9,667,Shipped,6/28/2024,681.64,1/8/2025
10,973,Shipped,11/27/2024,1186.12,11/25/2024
11,709,Cancelled,4/5/2024,0,null
12,713,Cancelled,6/16/2023,0,null
13,775,Cancelled,2/11/2023,0,null
14,942,Cancelled,8/14/2024,0,null
15,405,Pending,3/27/2023,1520.86,null
16,478,Delivered,1/24/2024,1894.36,4/16/2024
17,232,Pending,1/9/2024,1058.22,null
18,582,Delivered,10/18/2024,215.12,5/11/2024
19,692,Cancelled,11/2/2023,0,null
20,986,Shipped,12/4/2024,689.35,2/27/2024
21,730,Pending,2/20/2024,1992.77,null
22,222,Delivered,2/17/2023,841.37,2/22/2024
23,119,Shipped,10/26/2023,1515.64,1/2/2025
24,461,Shipped,9/30/2024,98.21,1/19/2025
25,36,Delivered,6/13/2024,165.11,4/6/2024
26,517,Delivered,8/30/2024,180.15,7/7/2024
27,629,Cancelled,9/22/2024,0,null
28,271,Shipped,9/2/2024,867.09,10/7/2024
29,490,Cancelled,9/24/2023,0,null
30,740,Delivered,5/19/2024,1617.4,5/25/2024
31,393,Pending,10/14/2023,1688.93,null
32,90,Delivered,1/1/2025,733.7,10/21/2024
33,470,Cancelled,5/2/2023,0,null
34,984,Pending,3/3/2023,868.69,null
35,934,Delivered,12/12/2023,1766.31,5/19/2024
36,221,Cancelled,9/12/2023,0,null
37,813,Shipped,4/7/2024,723,3/19/2024
38,89,Cancelled,6/12/2023,0,null
39,64,Cancelled,9/16/2023,0,null
40,41,Shipped,1/29/2024,1122.66,9/27/2024
41,441,Cancelled,1/13/2025,0,null
42,442,Cancelled,4/14/2024,0,null
43,743,Pending,2/6/2024,24.9,null
44,221,Cancelled,10/14/2024,0,null
